<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>132526</Code><CodeAddr>河北省张家口市阳原县</CodeAddr><CodeCoor>114.163354;40.116057</CodeCoor><CodeReg>河北省,张家口市,阳原县,null</CodeReg>
<Code>132529</Code><CodeAddr>河北省张家口市怀来县</CodeAddr><CodeCoor>115.511647;40.41321201</CodeCoor><CodeReg>河北省,张家口市,怀来县,null</CodeReg>
<Code>132523</Code><CodeAddr>河北省张家口市沽源县</CodeAddr><CodeCoor>115.682225;41.667684</CodeCoor><CodeReg>河北省,张家口市,沽源县,null</CodeReg>
<Code>132524</Code><CodeAddr>河北省张家口市尚义县</CodeAddr><CodeCoor>113.973186;41.08411599</CodeCoor><CodeReg>河北省,张家口市,尚义县,null</CodeReg>
<Code>132521</Code><CodeAddr>河北省张家口市张北县</CodeAddr><CodeCoor>114.713647;41.15682501</CodeCoor><CodeReg>河北省,张家口市,张北县,null</CodeReg>
<Code>132522</Code><CodeAddr>河北省张家口市康保县</CodeAddr><CodeCoor>114.594007;41.85046401</CodeCoor><CodeReg>河北省,张家口市,康保县,null</CodeReg>
<Code>130704</Code><CodeAddr>河北省张家口市茶坊区</CodeAddr><scoor>114.888365;40.78736601</scoor><sreg>河北省,张家口市,桥东区,null</sreg>
<Code>131021</Code><CodeAddr>河北省廊坊市三河县</CodeAddr><CodeCoor>117.071858;39.98106501</CodeCoor><CodeReg>河北省,廊坊市,三河市,null</CodeReg>
<Code>132827</Code><CodeAddr>河北省廊坊市霸县</CodeAddr><scoor>116.3856125;39.12290031</scoor><sreg>河北省,廊坊市,霸州市,null</sreg>
<Code>132439</Code><CodeAddr>河北省保定市定县</CodeAddr><scoor>114.984187;38.51558601</scoor><sreg>河北省,保定市,定州市,null</sreg>
<Code>132430</Code><CodeAddr>河北省保定市涿县</CodeAddr><scoor>115.968603;39.48429003</scoor><sreg>河北省,保定市,涿州市,null</sreg>
<Code>130698</Code><CodeAddr>河北省保定市保定白沟白洋淀温泉城管委会</CodeAddr><CodeCoor>116.033984;39.113531</CodeCoor><CodeReg>河北省,保定市,高碑店市,null</CodeReg>
<Code>130699</Code><CodeAddr>河北省保定市保定市高新区</CodeAddr><CodeCoor>115.464978;38.88935</CodeCoor><CodeReg>河北省,保定市,新市区,null</CodeReg>
<Code>131005</Code><CodeAddr>河北省廊坊市廊坊经济技术开发区</CodeAddr><CodeCoor>116.753078;39.56617</CodeCoor><CodeReg>河北省,廊坊市,广阳区,廊坊经济技术开发区</CodeReg>
<Code>132134</Code><CodeAddr>河北省邯郸市邯郸县</CodeAddr><CodeCoor>114.524949;36.59386101</CodeCoor><CodeReg>河北省,邯郸市,邯郸县,null</CodeReg>
<Code>132135</Code><CodeAddr>河北省邯郸市馆陶县</CodeAddr><CodeCoor>115.300385;36.535116</CodeCoor><CodeReg>河北省,邯郸市,馆陶县,null</CodeReg>
<Code>132132</Code><CodeAddr>河北省邯郸市涉县</CodeAddr><CodeCoor>113.685081;36.58484901</CodeCoor><CodeReg>河北省,邯郸市,涉县,null</CodeReg>
<Code>132133</Code><CodeAddr>河北省邯郸市永年县</CodeAddr><CodeCoor>114.485089;36.777285</CodeCoor><CodeReg>河北省,邯郸市,永年县,null</CodeReg>
<Code>132124</Code><CodeAddr>河北省邯郸市丘县</CodeAddr><scoor>115.170356;36.81945999</scoor><sreg>河北省,邯郸市,邱县,null</sreg>
<Code>132533</Code><CodeAddr>河北省张家口市崇礼县</CodeAddr><CodeCoor>115.276175;40.97291199</CodeCoor><CodeReg>河北省,张家口市,崇礼县,null</CodeReg>
<Code>132532</Code><CodeAddr>河北省张家口市赤城县</CodeAddr><CodeCoor>115.825273;40.91139801</CodeCoor><CodeReg>河北省,张家口市,赤城县,null</CodeReg>
<Code>132530</Code><CodeAddr>河北省张家口市涿鹿县</CodeAddr><CodeCoor>115.213156;40.37844402</CodeCoor><CodeReg>河北省,张家口市,涿鹿县,null</CodeReg>
<Code>132901</Code><CodeAddr>河北省沧州地区沧州市</CodeAddr><CodeCoor>116.833151;38.30406201</CodeCoor><CodeReg>河北省,沧州市,null,null</CodeReg>
<Code>132930</Code><CodeAddr>河北省沧州地区黄骅县</CodeAddr><CodeCoor>117.323728;38.37062799</CodeCoor><CodeReg>河北省,沧州市,黄骅市,null</CodeReg>
<Code>132931</Code><CodeAddr>河北省沧州地区孟村回族自治县</CodeAddr><CodeCoor>117.097826;38.05266699</CodeCoor><CodeReg>河北省,沧州市,孟村回族自治县,null</CodeReg>
<Code>132932</Code><CodeAddr>河北省沧州地区青县</CodeAddr><CodeCoor>116.830107;38.57629401</CodeCoor><CodeReg>河北省,沧州市,青县,null</CodeReg>
<Code>132934</Code><CodeAddr>河北省沧州地区海兴县</CodeAddr><CodeCoor>117.491564;38.14246101</CodeCoor><CodeReg>河北省,沧州市,海兴县,null</CodeReg>
<Code>132130</Code><CodeAddr>河北省邯郸市磁县</CodeAddr><CodeCoor>114.367917;36.37390599</CodeCoor><CodeReg>河北省,邯郸市,磁县,null</CodeReg>
<Code>132131</Code><CodeAddr>河北省邯郸市武安县</CodeAddr><CodeCoor>114.197431;36.69631599</CodeCoor><CodeReg>河北省,邯郸市,武安市,null</CodeReg>
<Code>132129</Code><CodeAddr>河北省邯郸市临漳县</CodeAddr><CodeCoor>114.614186;36.334788</CodeCoor><CodeReg>河北省,邯郸市,临漳县,null</CodeReg>
<Code>132123</Code><CodeAddr>河北省邯郸市曲周县</CodeAddr><CodeCoor>114.939153;36.77930499</CodeCoor><CodeReg>河北省,邯郸市,曲周县,null</CodeReg>
<Code>132122</Code><CodeAddr>河北省邯郸市魏县</CodeAddr><CodeCoor>114.932344;36.36011001</CodeCoor><CodeReg>河北省,邯郸市,魏县,null</CodeReg>
<Code>132121</Code><CodeAddr>河北省邯郸市大名县</CodeAddr><CodeCoor>115.141618;36.28534401</CodeCoor><CodeReg>河北省,邯郸市,大名县,null</CodeReg>
<Code>132128</Code><CodeAddr>河北省邯郸市成安县</CodeAddr><CodeCoor>114.663656;36.44411901</CodeCoor><CodeReg>河北省,邯郸市,成安县,null</CodeReg>
<Code>132127</Code><CodeAddr>河北省邯郸市广平县</CodeAddr><CodeCoor>114.942716;36.483483</CodeCoor><CodeReg>河北省,邯郸市,广平县,null</CodeReg>
<Code>132126</Code><CodeAddr>河北省邯郸市肥乡县</CodeAddr><CodeCoor>114.794352;36.54791799</CodeCoor><CodeReg>河北省,邯郸市,肥乡县,null</CodeReg>
<Code>132125</Code><CodeAddr>河北省邯郸市鸡泽县</CodeAddr><CodeCoor>114.872645;36.92003901</CodeCoor><CodeReg>河北省,邯郸市,鸡泽县,null</CodeReg>
<Code>130709</Code><CodeAddr>河北省张家口市张家口市高新区</CodeAddr><CodeCoor>114.877853;40.763381</CodeCoor><CodeReg>河北省,张家口市,桥东区,null</CodeReg>
<Code>130708</Code><CodeAddr>河北省张家口市塞北管理区</CodeAddr><CodeCoor>115.80299;41.87163</CodeCoor><CodeReg>河北省,张家口市,沽源县,null</CodeReg>
<Code>130707</Code><CodeAddr>河北省张家口市察北管理区</CodeAddr><CodeCoor>114.95158;41.419593</CodeCoor><CodeReg>河北省,张家口市,张北县,null</CodeReg>
<Code>130305</Code><CodeAddr>河北省秦皇岛市秦皇岛市开发区</CodeAddr><CodeCoor>119.53738;39.929205</CodeCoor><CodeReg>河北省,秦皇岛市,海港区,null</CodeReg>
<Code>132402</Code><CodeAddr>河北省保定市涿州市</CodeAddr><CodeCoor>115.968603;39.48429003</CodeCoor><CodeReg>河北省,保定市,涿州市,null</CodeReg>
<Code>132401</Code><CodeAddr>河北省保定市定州市</CodeAddr><CodeCoor>114.984187;38.51558601</CodeCoor><CodeReg>河北省,保定市,定州市,null</CodeReg>
<Code>132404</Code><CodeAddr>河北省保定市高碑店市</CodeAddr><CodeCoor>115.867834;39.32568801</CodeCoor><CodeReg>河北省,保定市,高碑店市,null</CodeReg>
<Code>132828</Code><CodeAddr>河北省廊坊市文安县</CodeAddr><CodeCoor>116.452354;38.87120199</CodeCoor><CodeReg>河北省,廊坊市,文安县,null</CodeReg>
<Code>132829</Code><CodeAddr>河北省廊坊市大城县</CodeAddr><CodeCoor>116.64786;38.70392199</CodeCoor><CodeReg>河北省,廊坊市,大城县,null</CodeReg>
<Code>132826</Code><CodeAddr>河北省廊坊市固安县</CodeAddr><CodeCoor>116.29258;39.4371</CodeCoor><CodeReg>河北省,廊坊市,固安县,null</CodeReg>
<Code>132825</Code><CodeAddr>河北省廊坊市永清县</CodeAddr><CodeCoor>116.493178;39.320544</CodeCoor><CodeReg>河北省,廊坊市,永清县,null</CodeReg>
<Code>132822</Code><CodeAddr>河北省廊坊市大厂回族自治县</CodeAddr><CodeCoor>116.983502;39.88464</CodeCoor><CodeReg>河北省,廊坊市,大厂回族自治县,null</CodeReg>
<Code>132823</Code><CodeAddr>河北省廊坊市香河县</CodeAddr><CodeCoor>116.999932;39.760332</CodeCoor><CodeReg>河北省,廊坊市,香河县,null</CodeReg>
<Code>132821</Code><CodeAddr>河北省廊坊市三河县</CodeAddr><CodeCoor>117.071858;39.98106501</CodeCoor><CodeReg>河北省,廊坊市,三河市,null</CodeReg>
<Code>130605</Code><CodeAddr>河北省保定市郊区</CodeAddr><CodeCoor>115.458193;38.873049</CodeCoor><CodeReg>河北省,保定市,null,null</CodeReg>
<Code>132427</Code><CodeAddr>河北省保定市唐县</CodeAddr><CodeCoor>114.976687;38.74722399</CodeCoor><CodeReg>河北省,保定市,唐县,null</CodeReg>
<Code>132426</Code><CodeAddr>河北省保定市顺平县</CodeAddr><CodeCoor>115.129125;38.83664499</CodeCoor><CodeReg>河北省,保定市,顺平县,null</CodeReg>
<Code>132429</Code><CodeAddr>河北省保定市涞水县</CodeAddr><CodeCoor>115.70762;39.39323703</CodeCoor><CodeReg>河北省,保定市,涞水县,null</CodeReg>
<Code>132428</Code><CodeAddr>河北省保定市望都县</CodeAddr><CodeCoor>115.149216;38.70825801</CodeCoor><CodeReg>河北省,保定市,望都县,null</CodeReg>
<Code>132423</Code><CodeAddr>河北省保定市徐水县</CodeAddr><CodeCoor>115.649839;39.01785699</CodeCoor><CodeReg>河北省,保定市,徐水县,null</CodeReg>
<Code>132422</Code><CodeAddr>河北省保定市满城县</CodeAddr><CodeCoor>115.31609;38.94813999</CodeCoor><CodeReg>河北省,保定市,满城县,null</CodeReg>
<Code>132425</Code><CodeAddr>河北省保定市定兴县</CodeAddr><CodeCoor>115.802069;39.26207601</CodeCoor><CodeReg>河北省,保定市,定兴县,null</CodeReg>
<Code>132424</Code><CodeAddr>河北省保定市涞源县</CodeAddr><CodeCoor>114.688147;39.359199</CodeCoor><CodeReg>河北省,保定市,涞源县,null</CodeReg>
<Code>132421</Code><CodeAddr>河北省保定市易县</CodeAddr><CodeCoor>115.490912;39.34825299</CodeCoor><CodeReg>河北省,保定市,易县,null</CodeReg>
<Code>132438</Code><CodeAddr>河北省保定市阜平县</CodeAddr><CodeCoor>114.188928;38.84880201</CodeCoor><CodeReg>河北省,保定市,阜平县,null</CodeReg>
<Code>132437</Code><CodeAddr>河北省保定市曲阳县</CodeAddr><CodeCoor>114.698561;38.621136</CodeCoor><CodeReg>河北省,保定市,曲阳县,null</CodeReg>
<Code>132432</Code><CodeAddr>河北省保定市高阳县</CodeAddr><CodeCoor>115.772918;38.699193</CodeCoor><CodeReg>河北省,保定市,高阳县,null</CodeReg>
<Code>132431</Code><CodeAddr>河北省保定市清苑县</CodeAddr><CodeCoor>115.483708;38.76434601</CodeCoor><CodeReg>河北省,保定市,清苑县,null</CodeReg>
<Code>132436</Code><CodeAddr>河北省保定市新城县</CodeAddr><CodeCoor>115.982906;39.246103</CodeCoor><CodeReg>河北省,保定市,高碑店市,新城镇</CodeReg>
<Code>132435</Code><CodeAddr>河北省保定市容城县</CodeAddr><CodeCoor>115.864755;39.051843</CodeCoor><CodeReg>河北省,保定市,容城县,null</CodeReg>
<Code>132434</Code><CodeAddr>河北省保定市雄县</CodeAddr><CodeCoor>116.102826;38.99371101</CodeCoor><CodeReg>河北省,保定市,雄县,null</CodeReg>
<Code>132433</Code><CodeAddr>河北省保定市安新县</CodeAddr><CodeCoor>115.929732;38.93472399</CodeCoor><CodeReg>河北省,保定市,安新县,null</CodeReg>
<Code>132441</Code><CodeAddr>河北省保定市博野县</CodeAddr><CodeCoor>115.458015;38.45654601</CodeCoor><CodeReg>河北省,保定市,博野县,null</CodeReg>
<Code>132440</Code><CodeAddr>河北省保定市安国县</CodeAddr><CodeCoor>115.320485;38.417763</CodeCoor><CodeReg>河北省,保定市,安国市,null</CodeReg>
<Code>132442</Code><CodeAddr>河北省保定市蠡县</CodeAddr><CodeCoor>115.57793;38.48760399</CodeCoor><CodeReg>河北省,保定市,蠡县,null</CodeReg>
<Code>130282</Code><CodeAddr>河北省唐山市丰南市</CodeAddr><CodeCoor>118.105053;39.562086</CodeCoor><CodeReg>河北省,唐山市,丰南区,null</CodeReg>
<Code>132902</Code><CodeAddr>河北省沧州地区泊头市</CodeAddr><CodeCoor>116.572546;38.08299399</CodeCoor><CodeReg>河北省,沧州市,泊头市,null</CodeReg>
<Code>132903</Code><CodeAddr>河北省沧州地区任丘市</CodeAddr><CodeCoor>116.093235;38.71075899</CodeCoor><CodeReg>河北省,沧州市,任丘市,null</CodeReg>
<Code>132929</Code><CodeAddr>河北省沧州地区盐山县</CodeAddr><CodeCoor>117.224536;38.057223</CodeCoor><CodeReg>河北省,沧州市,盐山县,null</CodeReg>
<Code>132926</Code><CodeAddr>河北省沧州地区吴桥县</CodeAddr><CodeCoor>116.385505;37.62668001</CodeCoor><CodeReg>河北省,沧州市,吴桥县,null</CodeReg>
<Code>132925</Code><CodeAddr>河北省沧州地区交河县</CodeAddr><CodeCoor>116.284516;38.022807</CodeCoor><CodeReg>河北省,沧州市,泊头市,交河镇</CodeReg>
<Code>132928</Code><CodeAddr>河北省沧州地区南皮县</CodeAddr><CodeCoor>116.70283;38.03885301</CodeCoor><CodeReg>河北省,沧州市,南皮县,null</CodeReg>
<Code>132927</Code><CodeAddr>河北省沧州地区东光县</CodeAddr><CodeCoor>116.531537;37.887624</CodeCoor><CodeReg>河北省,沧州市,东光县,null</CodeReg>
<Code>132922</Code><CodeAddr>河北省沧州地区河间县</CodeAddr><CodeCoor>116.093297;38.44480401</CodeCoor><CodeReg>河北省,沧州市,河间市,null</CodeReg>
<Code>132924</Code><CodeAddr>河北省沧州地区献县</CodeAddr><CodeCoor>116.116648;38.18928201</CodeCoor><CodeReg>河北省,沧州市,献县,null</CodeReg>
<Code>132923</Code><CodeAddr>河北省沧州地区肃宁县</CodeAddr><CodeCoor>115.823659;38.422335</CodeCoor><CodeReg>河北省,沧州市,肃宁县,null</CodeReg>
<Code>130230</Code><CodeAddr>河北省唐山市唐海县</CodeAddr><CodeCoor>118.454103;39.271857</CodeCoor><CodeReg>河北省,唐山市,唐海县,null</CodeReg>
<Code>133030</Code><CodeAddr>河北省衡水市景县</CodeAddr><CodeCoor>116.264869;37.69156401</CodeCoor><CodeReg>河北省,衡水市,景县,null</CodeReg>
<Code>133031</Code><CodeAddr>河北省衡水市阜城县</CodeAddr><CodeCoor>116.138408;37.867866</CodeCoor><CodeReg>河北省,衡水市,阜城县,null</CodeReg>
<Code>133028</Code><CodeAddr>河北省衡水市安平县</CodeAddr><CodeCoor>115.512992;38.23399899</CodeCoor><CodeReg>河北省,衡水市,安平县,null</CodeReg>
<Code>130221</Code><CodeAddr>河北省唐山市丰润县</CodeAddr><CodeCoor>118.156055;39.83119899</CodeCoor><CodeReg>河北省,唐山市,丰润区,null</CodeReg>
<Code>133027</Code><CodeAddr>河北省衡水市饶阳县</CodeAddr><CodeCoor>115.719784;38.234664</CodeCoor><CodeReg>河北省,衡水市,饶阳县,null</CodeReg>
<Code>133029</Code><CodeAddr>河北省衡水市故城县</CodeAddr><CodeCoor>115.960061;37.34685201</CodeCoor><CodeReg>河北省,衡水市,故城县,null</CodeReg>
<Code>133024</Code><CodeAddr>河北省衡水市武邑县</CodeAddr><CodeCoor>115.881876;37.80115401</CodeCoor><CodeReg>河北省,衡水市,武邑县,null</CodeReg>
<Code>133023</Code><CodeAddr>河北省衡水市枣强县</CodeAddr><CodeCoor>115.718274;37.51275801</CodeCoor><CodeReg>河北省,衡水市,枣强县,null</CodeReg>
<Code>133025</Code><CodeAddr>河北省衡水市深县</CodeAddr><scoor>115.55369;37.99993401</scoor><sreg>河北省,衡水市,深州市,null</sreg>
<Code>133022</Code><CodeAddr>河北省衡水市冀县</CodeAddr><scoor>115.573666;37.55033601</scoor><sreg>河北省,衡水市,冀州市,null</sreg>
<Code>133021</Code><CodeAddr>河北省衡水市衡水县</CodeAddr><CodeCoor>115.692683;37.73425599</CodeCoor><CodeReg>河北省,衡水市,null,null</CodeReg>
<Code>133026</Code><CodeAddr>河北省衡水市武强县</CodeAddr><CodeCoor>115.976676;38.040576</CodeCoor><CodeReg>河北省,衡水市,武强县,null</CodeReg>
<Code>131106</Code><CodeAddr>河北省衡水市衡水湖开发区</CodeAddr><scoor>115.669535;37.73489001</scoor><sreg>河北省,衡水市,桃城区,null</sreg>
<Code>130222</Code><CodeAddr>河北省唐山市丰南县</CodeAddr><CodeCoor>118.105053;39.562086</CodeCoor><CodeReg>河北省,唐山市,丰南区,null</CodeReg>
<Code>130206</Code><CodeAddr>河北省唐山市新区</CodeAddr><scoor>118.156055;39.83119899</scoor><sreg>河北省,唐山市,丰润区,null</sreg>
<Code>130228</Code><CodeAddr>河北省唐山市遵化县</CodeAddr><CodeCoor>117.959609;40.18799799</CodeCoor><CodeReg>河北省,唐山市,遵化市,null</CodeReg>
<Code>130226</Code><CodeAddr>河北省唐山市迁安县</CodeAddr><CodeCoor>118.694518;39.99689799</CodeCoor><CodeReg>河北省,唐山市,迁安市,null</CodeReg>
<Code>130210</Code><CodeAddr>河北省唐山市芦台经济开发区</CodeAddr><CodeCoor>117.81929;39.32964999</CodeCoor><CodeReg>天津市,宁河县,null,null</CodeReg>
<Code>130211</Code><CodeAddr>河北省唐山市汉沽管理区</CodeAddr><CodeCoor>117.888803;39.368682</CodeCoor><CodeReg>河北省,唐山市,丰南区,null</CodeReg>
<Code>133002</Code><CodeAddr>河北省衡水市冀州市</CodeAddr><CodeCoor>115.573666;37.55033601</CodeCoor><CodeReg>河北省,衡水市,冀州市,null</CodeReg>
<Code>130422</Code><CodeAddr>河北省邯郸市武安县</CodeAddr><CodeCoor>114.197431;36.69631599</CodeCoor><CodeReg>河北省,邯郸市,武安市,null</CodeReg>
<Code>130405</Code><CodeAddr>河北省邯郸市郊区</CodeAddr><CodeCoor>114.487337;36.612021</CodeCoor><CodeReg>河北省,邯郸市,null,null</CodeReg>
<Code>130407</Code><CodeAddr>河北省邯郸市邯郸市开发区</CodeAddr><scoor>114.487313;36.61851801</scoor><sreg>河北省,邯郸市,丛台区,null</sreg>
<Code>130408</Code><CodeAddr>河北省邯郸市邯郸市马头生态工业城</CodeAddr><CodeCoor>114.426771;36.469011</CodeCoor><CodeReg>河北省,邯郸市,邯山区,null</CodeReg>
<Code>132724</Code><CodeAddr>河北省唐山市滦南县</CodeAddr><CodeCoor>118.668039;39.50267199</CodeCoor><CodeReg>河北省,唐山市,滦南县,null</CodeReg>
<Code>132727</Code><CodeAddr>河北省唐山市抚宁县</CodeAddr><scoor>119.239166;39.87423</scoor><sreg>河北省,秦皇岛市,抚宁县,null</sreg>
<Code>132623</Code><CodeAddr>河北省秦皇岛市兴隆县</CodeAddr><scoor>117.49342;40.41575502</scoor><sreg>河北省,承德市,兴隆县,null</sreg>
<Code>132622</Code><CodeAddr>河北省秦皇岛市宽城县</CodeAddr><scoor>118.479071;40.60985499</scoor><sreg>河北省,承德市,宽城满族自治县,null</sreg>
<Code>132629</Code><CodeAddr>河北省秦皇岛市围场县</CodeAddr><scoor>117.753358;41.936379</scoor><sreg>河北省,承德市,围场满族蒙古族自治县,null</sreg>
<Code>132628</Code><CodeAddr>河北省秦皇岛市隆化县</CodeAddr><scoor>117.731991;41.311008</scoor><sreg>河北省,承德市,隆化县,null</sreg>
<Code>132627</Code><CodeAddr>河北省秦皇岛市丰宁县</CodeAddr><scoor>116.64273;41.20235901</scoor><sreg>河北省,承德市,丰宁满族自治县,null</sreg>
<Code>132626</Code><CodeAddr>河北省秦皇岛市滦平县</CodeAddr><scoor>117.32614;40.93976502</scoor><sreg>河北省,承德市,滦平县,null</sreg>
<Code>132625</Code><CodeAddr>河北省秦皇岛市承德县</CodeAddr><scoor>118.167229;40.76661801</scoor><sreg>河北省,承德市,承德县,null</sreg>
<Code>132624</Code><CodeAddr>河北省秦皇岛市平泉县</CodeAddr><scoor>118.694991;41.01585501</scoor><sreg>河北省,承德市,平泉县,null</sreg>
<Code>132322</Code><CodeAddr>河北省石家庄市晋县</CodeAddr><scoor>115.037992;38.03281701</scoor><sreg>河北省,石家庄市,晋州市,null</sreg>
<Code>132321</Code><CodeAddr>河北省石家庄市束鹿县</CodeAddr><scoor>115.211957;37.94235102</scoor><sreg>河北省,石家庄市,辛集市,null</sreg>
<Code>130122</Code><CodeAddr>河北省石家庄市获鹿县</CodeAddr><scoor>114.307338;38.08528002</scoor><sreg>河北省,石家庄市,鹿泉市,null</sreg>
<Code>130106</Code><CodeAddr>河北省石家庄市郊区</CodeAddr><CodeCoor>114.49273;38.04344599</CodeCoor><CodeReg>河北省,石家庄市,null,null</CodeReg>
<Code>132324</Code><CodeAddr>河北省石家庄市无极县</CodeAddr><CodeCoor>114.97043;38.17864899</CodeCoor><CodeReg>河北省,石家庄市,无极县,null</CodeReg>
<Code>132323</Code><CodeAddr>河北省石家庄市深泽县</CodeAddr><CodeCoor>115.19474;38.18335902</CodeCoor><CodeReg>河北省,石家庄市,深泽县,null</CodeReg>
<Code>132326</Code><CodeAddr>河北省石家庄市赵县</CodeAddr><CodeCoor>114.770207;37.75544601</CodeCoor><CodeReg>河北省,石家庄市,赵县,null</CodeReg>
<Code>132325</Code><CodeAddr>河北省石家庄市藁城县</CodeAddr><CodeCoor>114.841194;38.02099302</CodeCoor><CodeReg>河北省,石家庄市,藁城市,null</CodeReg>
<Code>132329</Code><CodeAddr>河北省石家庄市新乐县</CodeAddr><CodeCoor>114.677757;38.34287199</CodeCoor><CodeReg>河北省,石家庄市,新乐市,null</CodeReg>
<Code>132302</Code><CodeAddr>河北省石家庄市藁城市</CodeAddr><CodeCoor>114.841194;38.02099302</CodeCoor><CodeReg>河北省,石家庄市,藁城市,null</CodeReg>
<Code>132301</Code><CodeAddr>河北省石家庄市辛集市</CodeAddr><CodeCoor>115.211957;37.94235102</CodeCoor><CodeReg>河北省,石家庄市,辛集市,null</CodeReg>
<Code>132336</Code><CodeAddr>河北省石家庄市灵寿县</CodeAddr><CodeCoor>114.376397;38.30777901</CodeCoor><CodeReg>河北省,石家庄市,灵寿县,null</CodeReg>
<Code>132337</Code><CodeAddr>河北省石家庄市行唐县</CodeAddr><CodeCoor>114.546891;38.43798498</CodeCoor><CodeReg>河北省,石家庄市,行唐县,null</CodeReg>
<Code>132335</Code><CodeAddr>河北省石家庄市平山县</CodeAddr><CodeCoor>114.179664;38.25917802</CodeCoor><CodeReg>河北省,石家庄市,平山县,null</CodeReg>
<Code>132332</Code><CodeAddr>河北省石家庄市赞皇县</CodeAddr><CodeCoor>114.379761;37.66475301</CodeCoor><CodeReg>河北省,石家庄市,赞皇县,null</CodeReg>
<Code>132330</Code><CodeAddr>河北省石家庄市高邑县</CodeAddr><CodeCoor>114.605836;37.61500902</CodeCoor><CodeReg>河北省,石家庄市,高邑县,null</CodeReg>
<Code>132331</Code><CodeAddr>河北省石家庄市元氏县</CodeAddr><CodeCoor>114.519542;37.76593401</CodeCoor><CodeReg>河北省,石家庄市,元氏县,null</CodeReg>
<Code>130124</Code><CodeAddr>河北省石家庄市栾城县</CodeAddr><CodeCoor>114.642035;37.89948699</CodeCoor><CodeReg>河北省,石家庄市,栾城县,null</CodeReg>
<Code>130931</Code><CodeAddr>河北省沧州市渤海新区中捷产业园区</CodeAddr><CodeCoor>117.588815;38.373146</CodeCoor><CodeReg>河北省,沧州市,黄骅市,null</CodeReg>
